Symbol,Price,Time
20MICRONS.NS,214.3,2026-01-02 22:46:48
21STCENMGM.NS,49.39,2026-01-02 22:46:49
360ONE.NS,1200.1,2026-01-02 22:46:49
3IINFOLTD.NS,16.9,2026-01-02 22:46:49
3MINDIA.NS,36170.0,2026-01-02 22:46:49
3PLAND.NS,37.69,2026-01-02 22:46:49
5PAISA.NS,367.8,2026-01-02 22:46:50
63MOONS.NS,725.75,2026-01-02 22:46:50
A2ZINFRA.NS,15.53,2026-01-02 22:46:50
AAATECH.NS,96.67,2026-01-02 22:46:51
AADHARHFC.NS,500.55,2026-01-02 22:46:51
AAKASH.NS,8.76,2026-01-02 22:46:51
AAREYDRUGS.NS,66.34,2026-01-02 22:46:51
AARON.NS,176.5,2026-01-02 22:46:51
AARTECH.NS,48.98,2026-01-02 22:46:52
AARTIDRUGS.NS,410.95,2026-01-02 22:46:52
AARTIIND.NS,376.95,2026-01-02 22:46:52
AARTIPHARM.NS,742.1,2026-01-02 22:46:53
AARTISURF.NS,387.55,2026-01-02 22:46:53
AARVI.NS,128.69,2026-01-02 22:46:53
AAVAS.NS,1443.4,2026-01-02 22:46:53
ABAN.NS,19.86,2026-01-02 22:46:54
ABB.NS,5205.5,2026-01-02 22:46:54
ABBOTINDIA.NS,28125.0,2026-01-02 22:46:54
ABCAPITAL.NS,361.25,2026-01-02 22:46:54
ABCOTS.NS,412.2,2026-01-02 22:46:55
ABDL.NS,580.0,2026-01-02 22:46:55
ABFRL.NS,78.16,2026-01-02 22:46:55
ABINFRA.NS,18.71,2026-01-02 22:46:55
ABLBL.NS,125.18,2026-01-02 22:46:55
ABMINTLLTD.NS,42.0,2026-01-02 22:46:56
ABREL.NS,1664.2,2026-01-02 22:46:56
ABSLAMC.NS,833.6,2026-01-02 22:46:56
ACC.NS,1748.8,2026-01-02 22:46:56
ACCELYA.NS,1309.2,2026-01-02 22:46:57
ACCURACY.NS,5.8,2026-01-02 22:46:57
ACE.NS,976.8,2026-01-02 22:46:57
ACEINTEG.NS,22.74,2026-01-02 22:46:57
ACI.NS,562.7,2026-01-02 22:46:58
ACL.NS,67.02,2026-01-02 22:46:58
ACMESOLAR.NS,240.47,2026-01-02 22:46:58
ACUTAAS.NS,1749.3,2026-01-02 22:46:58
ADANIENSOL.NS,1057.9,2026-01-02 22:46:59
ADANIENT.NS,2279.8,2026-01-02 22:46:59
ADANIGREEN.NS,1038.8,2026-01-02 22:46:59
ADANIPORTS.NS,1489.5,2026-01-02 22:46:59
ADANIPOWER.NS,148.17,2026-01-02 22:47:00
ADFFOODS.NS,204.09,2026-01-02 22:47:00
ADL.NS,79.23,2026-01-02 22:47:00
ADOR.NS,1037.7,2026-01-02 22:47:00
ADROITINFO.NS,10.13,2026-01-02 22:47:03
ADSL.NS,155.46,2026-01-02 22:47:03
ADVANCE.NS,121.26,2026-01-02 22:47:03
ADVANIHOTR.NS,58.08,2026-01-02 22:47:03
ADVENTHTL.NS,235.53,2026-01-02 22:47:04
ADVENZYMES.NS,302.15,2026-01-02 22:47:04
AEGISLOG.NS,726.15,2026-01-02 22:47:04
AEGISVOPAK.NS,248.82,2026-01-02 22:47:04
AEQUS.NS,137.37,2026-01-02 22:47:04
AEROENTER.NS,87.91,2026-01-02 22:47:05
AEROFLEX.NS,197.57,2026-01-02 22:47:05
AERONEU.NS,74.95,2026-01-02 22:47:05
AETHER.NS,944.1,2026-01-02 22:47:05
AFCONS.NS,390.85,2026-01-02 22:47:05
AFFLE.NS,1782.7,2026-01-02 22:47:06
AFFORDABLE.NS,208.78,2026-01-02 22:47:06
AFIL.NS,6.42,2026-01-02 22:47:06
AFSL.NS,202.42,2026-01-02 22:47:06
AGARIND.NS,720.05,2026-01-02 22:47:07
AGARWALEYE.NS,501.95,2026-01-02 22:47:07
AGI.NS,759.65,2026-01-02 22:47:07
AGIIL.NS,273.35,2026-01-02 22:47:07
AGRITECH.NS,153.13,2026-01-02 22:47:07
AGROPHOS.NS,40.48,2026-01-02 22:47:08
AGSTRA.NS,4.15,2026-01-02 22:47:08
AHCL.NS,154.7,2026-01-02 22:47:08
AHLADA.NS,47.43,2026-01-02 22:47:08
AHLEAST.NS,147.53,2026-01-02 22:47:09
AHLUCONT.NS,960.45,2026-01-02 22:47:09
AIAENG.NS,4089.7,2026-01-02 22:47:09
AIIL.NS,3045.8,2026-01-02 22:47:09
AIRAN.NS,18.32,2026-01-02 22:47:10
AIROLAM.NS,101.01,2026-01-02 22:47:10
AJANTPHARM.NS,2949.2,2026-01-02 22:47:10
AJAXENGG.NS,595.1,2026-01-02 22:47:10
AJMERA.NS,1001.75,2026-01-02 22:47:11
AJOONI.NS,4.33,2026-01-02 22:47:11
AKASH.NS,25.76,2026-01-02 22:47:11
AKG.NS,12.56,2026-01-02 22:47:11
AKI.NS,6.79,2026-01-02 22:47:12
AKSHAR.NS,0.5,2026-01-02 22:47:12
AKSHARCHEM.NS,239.07,2026-01-02 22:47:12
AKSHOPTFBR.NS,6.49,2026-01-02 22:47:13
AKUMS.NS,451.85,2026-01-02 22:47:13
AKZOINDIA.NS,3211.6,2026-01-02 22:47:13
ALANKIT.NS,10.87,2026-01-02 22:47:13
ALBERTDAVD.NS,752.7,2026-01-02 22:47:13
ALEMBICLTD.NS,103.37,2026-01-02 22:47:14
ALICON.NS,847.2,2026-01-02 22:47:14
ALIVUS.NS,913.0,2026-01-02 22:47:14
ALKALI.NS,81.16,2026-01-02 22:47:17
ALKEM.NS,5592.5,2026-01-02 22:47:17
ALKYLAMINE.NS,1607.1,2026-01-02 22:47:17
ALLCARGO.NS,11.44,2026-01-02 22:47:17
ALLDIGI.NS,836.95,2026-01-02 22:47:18
ALLTIME.NS,263.35,2026-01-02 22:47:18
ALMONDZ.NS,18.68,2026-01-02 22:47:18
ALOKINDS.NS,16.26,2026-01-02 22:47:18
ALPA.NS,78.04,2026-01-02 22:47:19
ALPHAGEO.NS,229.64,2026-01-02 22:47:19
AMANTA.NS,109.74,2026-01-02 22:47:19
AMBER.NS,6482.5,2026-01-02 22:47:19
AMBICAAGAR.NS,25.5,2026-01-02 22:47:20
AMBIKCO.NS,1247.2,2026-01-02 22:47:20
AMBUJACEM.NS,565.4,2026-01-02 22:47:20
AMDIND.NS,47.29,2026-01-02 22:47:20
AMJLAND.NS,51.37,2026-01-02 22:47:21
AMNPLST.NS,192.33,2026-01-02 22:47:21
AMRUTANJAN.NS,672.75,2026-01-02 22:47:21
ANANDRATHI.NS,3079.4,2026-01-02 22:47:21
ANANTRAJ.NS,584.05,2026-01-02 22:47:22
ANDHRAPAP.NS,67.45,2026-01-02 22:47:22
ANDHRSUGAR.NS,75.98,2026-01-02 22:47:22
ANGELONE.NS,2387.9,2026-01-02 22:47:23
ANIKINDS.NS,51.8,2026-01-02 22:47:23
ANKITMETAL.NS,1.75,2026-01-02 22:47:23
ANMOL.NS,14.26,2026-01-02 22:47:23
ANSALAPI.NS,3.33,2026-01-02 22:47:24
ANTELOPUS.NS,406.4,2026-01-02 22:47:24
ANTGRAPHIC.NS,1.04,2026-01-02 22:47:24
ANTHEM.NS,654.45,2026-01-02 22:47:24
ANUHPHR.NS,80.2,2026-01-02 22:47:25
ANUP.NS,2256.4,2026-01-02 22:47:25
ANURAS.NS,1325.3,2026-01-02 22:47:25
APARINDS.NS,8264.5,2026-01-02 22:47:25
APCL.NS,124.76,2026-01-02 22:47:26
APCOTEXIND.NS,370.85,2026-01-02 22:47:26
APEX.NS,295.95,2026-01-02 22:47:26
APLAPOLLO.NS,1931.9,2026-01-02 22:47:26
APLLTD.NS,835.05,2026-01-02 22:47:27
APOLLO.NS,271.9,2026-01-02 22:47:27
APOLLOHOSP.NS,7129.5,2026-01-02 22:47:27
APOLLOPIPE.NS,289.75,2026-01-02 22:47:28
APOLLOTYRE.NS,497.25,2026-01-02 22:47:28
APOLSINHOT.NS,1188.0,2026-01-02 22:47:28
APTECHT.NS,94.02,2026-01-02 22:47:28
APTUS.NS,283.8,2026-01-02 22:47:29
ARCHIDPLY.NS,89.41,2026-01-02 22:47:29
ARCHIES.NS,18.43,2026-01-02 22:47:29
ARE&M.NS,928.3,2026-01-02 22:47:29
ARENTERP.NS,44.89,2026-01-02 22:47:32
ARFIN.NS,74.78,2026-01-02 22:47:32
ARIES.NS,345.45,2026-01-02 22:47:32
ARIHANTCAP.NS,90.57,2026-01-02 22:47:33
ARIHANTSUP.NS,343.0,2026-01-02 22:47:33
ARISINFRA.NS,131.44,2026-01-02 22:47:33
ARKADE.NS,137.21,2026-01-02 22:47:33
ARMANFIN.NS,1520.9,2026-01-02 22:47:33
AROGRANITE.NS,32.87,2026-01-02 22:47:34
ARROWGREEN.NS,516.05,2026-01-02 22:47:34
ARSHIYA.NS,1.25,2026-01-02 22:47:34
ARSSBL.NS,656.45,2026-01-02 22:47:35
ARTEMISMED.NS,276.15,2026-01-02 22:47:35
ARTNIRMAN.NS,46.67,2026-01-02 22:47:35
ARVEE.NS,199.93,2026-01-02 22:47:35
ARVIND.NS,318.35,2026-01-02 22:47:35
ARVINDFASN.NS,510.55,2026-01-02 22:47:36
ARVSMART.NS,594.3,2026-01-02 22:47:36
ASAHIINDIA.NS,992.1,2026-01-02 22:47:36
ASAHISONG.NS,260.95,2026-01-02 22:47:36
ASAL.NS,485.1,2026-01-02 22:47:37
ASALCBR.NS,952.3,2026-01-02 22:47:37
ASHAPURMIN.NS,901.0,2026-01-02 22:47:37
ASHIANA.NS,286.0,2026-01-02 22:47:37
ASHIMASYN.NS,19.44,2026-01-02 22:47:38
ASHOKA.NS,169.36,2026-01-02 22:47:38
ASHOKAMET.NS,15.68,2026-01-02 22:47:38
ASHOKLEY.NS,188.78,2026-01-02 22:47:38
ASIANENE.NS,288.1,2026-01-02 22:47:39
ASIANHOTNR.NS,324.0,2026-01-02 22:47:39
ASIANPAINT.NS,2772.6,2026-01-02 22:47:39
ASIANTILES.NS,76.65,2026-01-02 22:47:39
ASKAUTOLTD.NS,482.1,2026-01-02 22:47:40
ASMS.NS,12.0,2026-01-02 22:47:40
ASPINWALL.NS,241.05,2026-01-02 22:47:40
ASTEC.NS,715.15,2026-01-02 22:47:40
ASTERDM.NS,613.9,2026-01-02 22:47:41
ASTRAL.NS,1453.4,2026-01-02 22:47:41
ASTRAMICRO.NS,963.35,2026-01-02 22:47:41
ASTRAZEN.NS,8601.5,2026-01-02 22:47:41
ASTRON.NS,6.02,2026-01-02 22:47:41
ATALREAL.NS,25.97,2026-01-02 22:47:42
ATAM.NS,82.58,2026-01-02 22:47:42
ATGL.NS,587.6,2026-01-02 22:47:42
ATHERENERG.NS,741.65,2026-01-02 22:47:42
ATL.NS,28.19,2026-01-02 22:47:43
ATLANTAA.NS,44.45,2026-01-02 22:47:43
ATLANTAELE.NS,907.35,2026-01-02 22:47:43
ATLASCYCLE.NS,104.39,2026-01-02 22:47:44
ATUL.NS,6109.5,2026-01-02 22:47:44
ATULAUTO.NS,464.1,2026-01-02 22:47:46
AUBANK.NS,999.4,2026-01-02 22:47:46
AURIGROW.NS,0.7,2026-01-02 22:47:47
AURIONPRO.NS,1086.2,2026-01-02 22:47:47
AUROPHARMA.NS,1215.4,2026-01-02 22:47:47
AURUM.NS,187.11,2026-01-02 22:47:47
AUSOMENT.NS,110.63,2026-01-02 22:47:48
AUTOAXLES.NS,1969.2,2026-01-02 22:47:48
AUTOIND.NS,79.35,2026-01-02 22:47:48
AVADHSUGAR.NS,373.6,2026-01-02 22:47:48
AVALON.NS,893.75,2026-01-02 22:47:49
AVANTEL.NS,157.67,2026-01-02 22:47:49
AVANTIFEED.NS,880.25,2026-01-02 22:47:49
AVG.NS,175.15,2026-01-02 22:47:49
AVL.NS,483.55,2026-01-02 22:47:50
AVONMORE.NS,18.65,2026-01-02 22:47:50
AVROIND.NS,117.78,2026-01-02 22:47:50
AVTNPL.NS,67.51,2026-01-02 22:47:50
AWFIS.NS,493.9,2026-01-02 22:47:51
AWHCL.NS,492.65,2026-01-02 22:47:51
AWL.NS,236.27,2026-01-02 22:47:51
AXISBANK.NS,1266.9,2026-01-02 22:47:51
AXISCADES.NS,1373.8,2026-01-02 22:47:52
AXITA.NS,11.74,2026-01-02 22:47:52
AYMSYNTEX.NS,170.22,2026-01-02 22:47:52
AZAD.NS,1652.8,2026-01-02 22:47:52
BAFNAPH.NS,151.15,2026-01-02 22:47:53
BAGFILMS.NS,6.27,2026-01-02 22:47:53
BAIDFIN.NS,11.06,2026-01-02 22:47:53
BAJAJ-AUTO.NS,9502.5,2026-01-02 22:47:53
BAJAJCON.NS,267.35,2026-01-02 22:47:53
BAJAJELEC.NS,479.35,2026-01-02 22:47:54
BAJAJFINSV.NS,2038.4,2026-01-02 22:47:54
BAJAJHCARE.NS,418.6,2026-01-02 22:47:54
BAJAJHFL.NS,96.62,2026-01-02 22:47:54
BAJAJHIND.NS,18.68,2026-01-02 22:47:55
BAJAJHLDNG.NS,11181.0,2026-01-02 22:47:55
BAJAJINDEF.NS,357.3,2026-01-02 22:47:55
BAJEL.NS,174.51,2026-01-02 22:47:55
BAJFINANCE.NS,990.45,2026-01-02 22:47:56
BALAJEE.NS,40.35,2026-01-02 22:47:56
BALAJITELE.NS,107.3,2026-01-02 22:47:56
BALAMINES.NS,1110.0,2026-01-02 22:47:56
BALAXI.NS,27.06,2026-01-02 22:47:57
BALKRISHNA.NS,18.47,2026-01-02 22:47:57
BALKRISIND.NS,2368.6,2026-01-02 22:47:57
BALMLAWRIE.NS,184.43,2026-01-02 22:47:57
BALPHARMA.NS,73.25,2026-01-02 22:47:58
BALRAMCHIN.NS,438.55,2026-01-02 22:47:58
BALUFORGE.NS,596.4,2026-01-02 22:47:58
BANARBEADS.NS,127.4,2026-01-02 22:48:00
BANARISUG.NS,3602.4,2026-01-02 22:48:01
BANCOINDIA.NS,708.7,2026-01-02 22:48:01
BANDHANBNK.NS,144.46,2026-01-02 22:48:01
BANG.NS,48.17,2026-01-02 22:48:01
BANKA.NS,67.63,2026-01-02 22:48:02
BANKBARODA.NS,305.05,2026-01-02 22:48:02
BANKINDIA.NS,149.22,2026-01-02 22:48:02
BANSALWIRE.NS,311.25,2026-01-02 22:48:02
BANSWRAS.NS,114.38,2026-01-02 22:48:03
BASF.NS,3934.8,2026-01-02 22:48:03
BASML.NS,26.19,2026-01-02 22:48:03
BATAINDIA.NS,950.15,2026-01-02 22:48:03
BAYERCROP.NS,4546.7,2026-01-02 22:48:04
BBL.NS,2759.9,2026-01-02 22:48:04
BBOX.NS,557.4,2026-01-02 22:48:04
BBTC.NS,1880.9,2026-01-02 22:48:04
BBTCL.NS,193.68,2026-01-02 22:48:05
BCG.NS,10.55,2026-01-02 22:48:05
BCLIND.NS,32.74,2026-01-02 22:48:05
BCONCEPTS.NS,337.7,2026-01-02 22:48:05
BDL.NS,1495.0,2026-01-02 22:48:06
BEARDSELL.NS,30.33,2026-01-02 22:48:06
BECTORFOOD.NS,244.49,2026-01-02 22:48:06
BEDMUTHA.NS,111.42,2026-01-02 22:48:06
BEL.NS,403.15,2026-01-02 22:48:07
BELLACASA.NS,379.5,2026-01-02 22:48:07
BELRISE.NS,185.05,2026-01-02 22:48:07
BEML.NS,1857.8,2026-01-02 22:48:07
BEPL.NS,91.24,2026-01-02 22:48:08
BERGEPAINT.NS,524.1,2026-01-02 22:48:08
BESTAGRO.NS,390.3,2026-01-02 22:48:08
BETA.NS,1629.4,2026-01-02 22:48:08
BFINVEST.NS,418.55,2026-01-02 22:48:09
BFUTILITIE.NS,685.25,2026-01-02 22:48:09
BGRENERGY.NS,359.1,2026-01-02 22:48:09
BHAGCHEM.NS,200.62,2026-01-02 22:48:09
BHAGERIA.NS,183.41,2026-01-02 22:48:10
BHAGYANGR.NS,161.24,2026-01-02 22:48:10
BHANDARI.NS,4.24,2026-01-02 22:48:10
BHARATFORG.NS,1477.2,2026-01-02 22:48:10
BHARATGEAR.NS,117.29,2026-01-02 22:48:11
BHARATRAS.NS,2202.0,2026-01-02 22:48:11
BHARATSE.NS,177.6,2026-01-02 22:48:11
BHARATWIRE.NS,186.62,2026-01-02 22:48:11
BHARTIARTL.NS,2106.3,2026-01-02 22:48:12
BHARTIHEXA.NS,1802.1,2026-01-02 22:48:12
BHEL.NS,299.5,2026-01-02 22:48:12
BIGBLOC.NS,73.06,2026-01-02 22:48:12
BIKAJI.NS,735.6,2026-01-02 22:48:13
BIL.NS,735.35,2026-01-02 22:48:15
BILVYAPAR.NS,7.49,2026-01-02 22:48:15
BIOCON.NS,392.95,2026-01-02 22:48:15
BIOFILCHEM.NS,33.49,2026-01-02 22:48:16
BIRLACABLE.NS,136.54,2026-01-02 22:48:16
BIRLACORPN.NS,1109.3,2026-01-02 22:48:16
BIRLAMONEY.NS,144.65,2026-01-02 22:48:16
BIRLANU.NS,1741.1,2026-01-02 22:48:17
BLACKBUCK.NS,699.1,2026-01-02 22:48:17
BLAL.NS,207.22,2026-01-02 22:48:17
BLBLIMITED.NS,13.8,2026-01-02 22:48:17
BLISSGVS.NS,162.82,2026-01-02 22:48:17
BLKASHYAP.NS,53.5,2026-01-02 22:48:18
BLS.NS,316.8,2026-01-02 22:48:18
BLSE.NS,199.35,2026-01-02 22:48:18
BLUECOAST.NS,35.09,2026-01-02 22:48:18
BLUEDART.NS,5593.5,2026-01-02 22:48:19
BLUEJET.NS,531.1,2026-01-02 22:48:19
BLUESTARCO.NS,1816.1,2026-01-02 22:48:19
BLUESTONE.NS,500.75,2026-01-02 22:48:19
BLUSPRING.NS,65.97,2026-01-02 22:48:19
BMWVENTLTD.NS,57.52,2026-01-02 22:48:20
BODALCHEM.NS,53.99,2026-01-02 22:48:20
BOHRAIND.NS,17.06,2026-01-02 22:48:20
BOMDYEING.NS,130.01,2026-01-02 22:48:21
BORANA.NS,303.15,2026-01-02 22:48:21
BOROLTD.NS,283.5,2026-01-02 22:48:21
BORORENEW.NS,547.95,2026-01-02 22:48:21
BOROSCI.NS,119.58,2026-01-02 22:48:21
BOSCH-HCIL.NS,1442.6,2026-01-02 22:48:22
BOSCHLTD.NS,39420.0,2026-01-02 22:48:22
BPCL.NS,381.45,2026-01-02 22:48:22
BPL.NS,66.71,2026-01-02 22:48:22
BRIGADE.NS,890.45,2026-01-02 22:48:23
BRIGHOTEL.NS,68.7,2026-01-02 22:48:23
BRITANNIA.NS,5984.5,2026-01-02 22:48:23
BRNL.NS,22.12,2026-01-02 22:48:23
BROOKS.NS,77.26,2026-01-02 22:48:24
BSE.NS,2666.5,2026-01-02 22:48:24
BSHSL.NS,107.07,2026-01-02 22:48:24
BSL.NS,147.17,2026-01-02 22:48:24
BSOFT.NS,432.05,2026-01-02 22:48:25
BTML.NS,8.49,2026-01-02 22:48:25
BUTTERFLY.NS,643.15,2026-01-02 22:48:25
BVCL.NS,43.23,2026-01-02 22:48:25
BYKE.NS,53.74,2026-01-02 22:48:26
CALSOFT.NS,15.73,2026-01-02 22:48:26
CAMLINFINE.NS,149.85,2026-01-02 22:48:26
CAMPUS.NS,261.85,2026-01-02 22:48:26
CAMS.NS,756.55,2026-01-02 22:48:27
CANBK.NS,154.87,2026-01-02 22:48:29
CANFINHOME.NS,940.4,2026-01-02 22:48:29
CANHLIFE.NS,149.7,2026-01-02 22:48:29
CANTABIL.NS,289.15,2026-01-02 22:48:30
CAPACITE.NS,257.85,2026-01-02 22:48:30
CAPILLARY.NS,673.2,2026-01-02 22:48:30
CAPITALSFB.NS,270.85,2026-01-02 22:48:30
CAPLIPOINT.NS,1848.8,2026-01-02 22:48:31
CAPTRUST.NS,12.9,2026-01-02 22:48:31
CARBORUNIV.NS,859.55,2026-01-02 22:48:31
CARERATING.NS,1688.5,2026-01-02 22:48:31
CARRARO.NS,556.4,2026-01-02 22:48:32
CARTRADE.NS,2900.9,2026-01-02 22:48:32
CARYSIL.NS,918.0,2026-01-02 22:48:32
CASTROLIND.NS,191.5,2026-01-02 22:48:32
CCCL.NS,18.1,2026-01-02 22:48:33
CCHHL.NS,15.23,2026-01-02 22:48:33
CCL.NS,915.7,2026-01-02 22:48:33
CDSL.NS,1466.6,2026-01-02 22:48:33
CEATLTD.NS,3887.2,2026-01-02 22:48:34
CEIGALL.NS,274.45,2026-01-02 22:48:34
CELEBRITY.NS,9.08,2026-01-02 22:48:34
CELLO.NS,547.25,2026-01-02 22:48:34
CEMPRO.NS,774.65,2026-01-02 22:48:35
CENTENKA.NS,457.45,2026-01-02 22:48:35
CENTEXT.NS,22.63,2026-01-02 22:48:35
CENTRALBK.NS,38.77,2026-01-02 22:48:35
CENTRUM.NS,29.09,2026-01-02 22:48:36
CENTUM.NS,2266.8,2026-01-02 22:48:36
CENTURYPLY.NS,824.1,2026-01-02 22:48:36
CERA.NS,5258.0,2026-01-02 22:48:36
CEREBRAINT.NS,6.21,2026-01-02 22:48:37
CESC.NS,175.37,2026-01-02 22:48:37
CEWATER.NS,471.65,2026-01-02 22:48:37
CGCL.NS,185.22,2026-01-02 22:48:37
CGPOWER.NS,649.1,2026-01-02 22:48:38
CHALET.NS,902.5,2026-01-02 22:48:38
CHAMBLFERT.NS,479.9,2026-01-02 22:48:38
CHEMBOND.NS,161.36,2026-01-02 22:48:38
CHEMBONDCH.NS,152.88,2026-01-02 22:48:39
CHEMCON.NS,208.04,2026-01-02 22:48:39
CHEMFAB.NS,426.8,2026-01-02 22:48:39
CHEMPLASTS.NS,265.8,2026-01-02 22:48:39
CHENNPETRO.NS,827.2,2026-01-02 22:48:40
CHEVIOT.NS,1073.5,2026-01-02 22:48:40
CHOICEIN.NS,850.3,2026-01-02 22:48:40
CHOLAFIN.NS,1781.1,2026-01-02 22:48:40
CHOLAHLDNG.NS,1872.5,2026-01-02 22:48:41
CIEINDIA.NS,427.75,2026-01-02 22:48:41
CIFL.NS,34.92,2026-01-02 22:48:41
CIGNITITEC.NS,1624.0,2026-01-02 22:48:43
CINELINE.NS,85.91,2026-01-02 22:48:43
CINEVISTA.NS,16.09,2026-01-02 22:48:44
CIPLA.NS,1511.6,2026-01-02 22:48:44
CLEAN.NS,869.8,2026-01-02 22:48:44
CLEDUCATE.NS,86.17,2026-01-02 22:48:45
CLSEL.NS,268.9,2026-01-02 22:48:45
CMSINFO.NS,355.3,2026-01-02 22:48:45
CNL.NS,729.85,2026-01-02 22:48:45
COALINDIA.NS,427.9,2026-01-02 22:48:45
COASTCORP.NS,45.64,2026-01-02 22:48:46
COCHINSHIP.NS,1629.0,2026-01-02 22:48:46
COFFEEDAY.NS,36.36,2026-01-02 22:48:46
COFORGE.NS,1650.3,2026-01-02 22:48:46
COHANCE.NS,518.3,2026-01-02 22:48:47
COLPAL.NS,2090.1,2026-01-02 22:48:47
COMPINFO.NS,1.68,2026-01-02 22:48:47
COMPUSOFT.NS,16.24,2026-01-02 22:48:47
COMSYN.NS,154.09,2026-01-02 22:48:48
CONCOR.NS,531.8,2026-01-02 22:48:48
CONCORDBIO.NS,1311.5,2026-01-02 22:48:48
CONFIPET.NS,37.25,2026-01-02 22:48:48
CONSOFINVT.NS,164.73,2026-01-02 22:48:49
CONTROLPR.NS,693.4,2026-01-02 22:48:49
CORALFINAC.NS,40.65,2026-01-02 22:48:49
CORDSCABLE.NS,187.53,2026-01-02 22:48:49
COROMANDEL.NS,2280.1,2026-01-02 22:48:50
CORONA.NS,1443.5,2026-01-02 22:48:50
COSMOFIRST.NS,695.2,2026-01-02 22:48:50
COUNCODOS.NS,6.04,2026-01-02 22:48:50
CPCAP.NS,113.55,2026-01-02 22:48:51
CPEDU.NS,253.45,2026-01-02 22:48:51
CPPLUS.NS,1501.4,2026-01-02 22:48:51
CRAFTSMAN.NS,8013.5,2026-01-02 22:48:51
CRAMC.NS,311.05,2026-01-02 22:48:51
CREATIVEYE.NS,7.15,2026-01-02 22:48:52
CREDITACC.NS,1287.7,2026-01-02 22:48:52
CREST.NS,397.85,2026-01-02 22:48:52
CRISIL.NS,4458.6,2026-01-02 22:48:52
CRIZAC.NS,283.15,2026-01-02 22:48:53
CROMPTON.NS,252.1,2026-01-02 22:48:53
CROWN.NS,137.55,2026-01-02 22:48:53
