Symbol,Price,Time
NDGL.NS,2804.0,2026-01-02 22:53:14
NDL.NS,2.96,2026-01-02 22:53:14
NDLVENTURE.NS,89.89,2026-01-02 22:53:15
NDRAUTO.NS,821.85,2026-01-02 22:53:15
NDTV.NS,100.28,2026-01-02 22:53:15
NECCLTD.NS,18.63,2026-01-02 22:53:15
NECLIFE.NS,20.12,2026-01-02 22:53:16
NELCAST.NS,105.66,2026-01-02 22:53:16
NELCO.NS,729.6,2026-01-02 22:53:16
NEOGEN.NS,1154.3,2026-01-02 22:53:17
NEPHROPLUS.NS,474.4,2026-01-02 22:53:17
NESCO.NS,1245.9,2026-01-02 22:53:17
NESTLEIND.NS,1279.7,2026-01-02 22:53:17
NETWEB.NS,3024.1,2026-01-02 22:53:18
NETWORK18.NS,43.78,2026-01-02 22:53:18
NEULANDLAB.NS,15276.0,2026-01-02 22:53:18
NEWGEN.NS,840.15,2026-01-02 22:53:19
NEXTMEDIA.NS,6.1,2026-01-02 22:53:19
NFL.NS,91.66,2026-01-02 22:53:21
NGIL.NS,29.96,2026-01-02 22:53:21
NGLFINE.NS,1408.1,2026-01-02 22:53:22
NH.NS,1921.1,2026-01-02 22:53:22
NHPC.NS,83.62,2026-01-02 22:53:22
NIACL.NS,157.04,2026-01-02 22:53:22
NIBE.NS,1236.8,2026-01-02 22:53:23
NIBL.NS,36.38,2026-01-02 22:53:23
NIITLTD.NS,92.65,2026-01-02 22:53:23
NIITMTS.NS,414.15,2026-01-02 22:53:23
NILAINFRA.NS,9.64,2026-01-02 22:53:24
NILASPACES.NS,16.1,2026-01-02 22:53:24
NILKAMAL.NS,1406.4,2026-01-02 22:53:24
NINSYS.NS,398.5,2026-01-02 22:53:24
NIPPOBATRY.NS,413.65,2026-01-02 22:53:25
NIRAJ.NS,39.24,2026-01-02 22:53:25
NIRAJISPAT.NS,201.46,2026-01-02 22:53:25
NITCO.NS,99.14,2026-01-02 22:53:25
NITINSPIN.NS,320.15,2026-01-02 22:53:26
NITIRAJ.NS,186.6,2026-01-02 22:53:26
NIVABUPA.NS,75.16,2026-01-02 22:53:26
NKIND.NS,69.22,2026-01-02 22:53:27
NLCINDIA.NS,272.0,2026-01-02 22:53:27
NMDC.NS,84.53,2026-01-02 22:53:27
NOCIL.NS,151.99,2026-01-02 22:53:27
NOIDATOLL.NS,4.11,2026-01-02 22:53:28
NORBTEAEXP.NS,99.35,2026-01-02 22:53:28
NORTHARC.NS,259.45,2026-01-02 22:53:28
NOVAAGRI.NS,39.8,2026-01-02 22:53:28
NPST.NS,1410.0,2026-01-02 22:53:29
NRAIL.NS,475.4,2026-01-02 22:53:29
NRBBEARING.NS,269.05,2026-01-02 22:53:29
NRL.NS,56.8,2026-01-02 22:53:29
NSIL.NS,6543.5,2026-01-02 22:53:30
NSLNISP.NS,45.69,2026-01-02 22:53:30
NTPC.NS,352.1,2026-01-02 22:53:30
NTPCGREEN.NS,97.11,2026-01-02 22:53:30
NUCLEUS.NS,920.45,2026-01-02 22:53:31
NURECA.NS,302.7,2026-01-02 22:53:31
NUVAMA.NS,1468.2,2026-01-02 22:53:31
NUVOCO.NS,356.55,2026-01-02 22:53:31
NYKAA.NS,264.9,2026-01-02 22:53:32
OAL.NS,289.95,2026-01-02 22:53:32
OBCL.NS,55.1,2026-01-02 22:53:32
OBEROIRLTY.NS,1730.0,2026-01-02 22:53:32
OCCLLTD.NS,102.0,2026-01-02 22:53:33
ODIGMA.NS,32.05,2026-01-02 22:53:33
OFSS.NS,7731.5,2026-01-02 22:53:33
OIL.NS,428.85,2026-01-02 22:53:33
OILCOUNTUB.NS,61.96,2026-01-02 22:53:34
OLAELEC.NS,40.89,2026-01-02 22:53:36
OLECTRA.NS,1248.0,2026-01-02 22:53:36
OMAXAUTO.NS,107.79,2026-01-02 22:53:37
OMAXE.NS,79.99,2026-01-02 22:53:37
OMFREIGHT.NS,94.63,2026-01-02 22:53:37
OMINFRAL.NS,98.14,2026-01-02 22:53:37
OMKARCHEM.NS,6.07,2026-01-02 22:53:38
ONELIFECAP.NS,15.99,2026-01-02 22:53:38
ONEPOINT.NS,54.09,2026-01-02 22:53:38
ONESOURCE.NS,1799.5,2026-01-02 22:53:38
ONGC.NS,241.46,2026-01-02 22:53:39
ONMOBILE.NS,59.36,2026-01-02 22:53:39
ONWARDTEC.NS,303.7,2026-01-02 22:53:39
OPTIEMUS.NS,507.05,2026-01-02 22:53:39
ORBTEXP.NS,195.19,2026-01-02 22:53:40
ORCHASP.NS,3.09,2026-01-02 22:53:40
ORCHPHARMA.NS,794.65,2026-01-02 22:53:40
ORICONENT.NS,60.0,2026-01-02 22:53:40
ORIENTALTL.NS,8.28,2026-01-02 22:53:41
ORIENTBELL.NS,303.35,2026-01-02 22:53:41
ORIENTCEM.NS,173.75,2026-01-02 22:53:41
ORIENTCER.NS,55.07,2026-01-02 22:53:41
ORIENTELEC.NS,176.89,2026-01-02 22:53:42
ORIENTHOT.NS,107.93,2026-01-02 22:53:42
ORIENTLTD.NS,77.0,2026-01-02 22:53:42
ORIENTPPR.NS,23.14,2026-01-02 22:53:42
ORIENTTECH.NS,447.6,2026-01-02 22:53:43
ORISSAMINE.NS,5162.0,2026-01-02 22:53:43
ORKLAINDIA.NS,635.4,2026-01-02 22:53:43
ORTINGLOBE.NS,14.15,2026-01-02 22:53:43
OSIAHYPER.NS,15.58,2026-01-02 22:53:44
OSWALAGRO.NS,58.87,2026-01-02 22:53:44
OSWALGREEN.NS,33.69,2026-01-02 22:53:44
OSWALPUMPS.NS,528.45,2026-01-02 22:53:44
OSWALSEEDS.NS,17.72,2026-01-02 22:53:45
PACEDIGITK.NS,188.95,2026-01-02 22:53:45
PAGEIND.NS,35775.0,2026-01-02 22:53:45
PAISALO.NS,36.3,2026-01-02 22:53:45
PAKKA.NS,108.95,2026-01-02 22:53:46
PALASHSECU.NS,107.23,2026-01-02 22:53:46
PALREDTEC.NS,47.15,2026-01-02 22:53:46
PANACEABIO.NS,379.85,2026-01-02 22:53:47
PANACHE.NS,325.45,2026-01-02 22:53:47
PANAMAPET.NS,311.55,2026-01-02 22:53:47
PANSARI.NS,300.1,2026-01-02 22:53:47
PAR.NS,101.3,2026-01-02 22:53:48
PARACABLES.NS,39.4,2026-01-02 22:53:48
PARADEEP.NS,164.56,2026-01-02 22:53:48
PARAGMILK.NS,304.55,2026-01-02 22:53:48
PARAS.NS,683.75,2026-01-02 22:53:49
PARASPETRO.NS,1.95,2026-01-02 22:53:51
PARKHOSPS.NS,149.73,2026-01-02 22:53:51
PARKHOTELS.NS,135.08,2026-01-02 22:53:51
PARSVNATH.NS,10.58,2026-01-02 22:53:51
PASHUPATI.NS,808.6,2026-01-02 22:53:52
PASUPTAC.NS,51.34,2026-01-02 22:53:52
PATANJALI.NS,557.0,2026-01-02 22:53:52
PATELENG.NS,28.82,2026-01-02 22:53:53
PATELRMART.NS,202.95,2026-01-02 22:53:53
PATINTLOG.NS,13.94,2026-01-02 22:53:53
PAUSHAKLTD.NS,590.05,2026-01-02 22:53:53
PAVNAIND.NS,22.75,2026-01-02 22:53:54
PAYTM.NS,1340.6,2026-01-02 22:53:54
PCBL.NS,300.35,2026-01-02 22:53:54
PCJEWELLER.NS,9.55,2026-01-02 22:53:54
PDMJEPAPER.NS,97.67,2026-01-02 22:53:55
PDSL.NS,368.8,2026-01-02 22:53:55
PEARLPOLY.NS,23.02,2026-01-02 22:53:55
PENIND.NS,202.77,2026-01-02 22:53:55
PENINLAND.NS,25.23,2026-01-02 22:53:56
PERSISTENT.NS,6289.5,2026-01-02 22:53:56
PETRONET.NS,291.05,2026-01-02 22:53:56
PFC.NS,375.95,2026-01-02 22:53:57
PFIZER.NS,4887.2,2026-01-02 22:53:57
PFOCUS.NS,232.98,2026-01-02 22:53:57
PFS.NS,34.28,2026-01-02 22:53:57
PGEL.NS,602.7,2026-01-02 22:53:58
PGHH.NS,12854.0,2026-01-02 22:53:58
PGHL.NS,5701.5,2026-01-02 22:53:58
PGIL.NS,1653.7,2026-01-02 22:53:58
PHOENIXLTD.NS,1903.4,2026-01-02 22:53:59
PICCADIL.NS,613.75,2026-01-02 22:53:59
PIDILITIND.NS,1478.2,2026-01-02 22:53:59
PIGL.NS,125.3,2026-01-02 22:53:59
PIIND.NS,3256.6,2026-01-02 22:54:00
PILANIINVS.NS,5170.0,2026-01-02 22:54:00
PILITA.NS,9.6,2026-01-02 22:54:00
PINELABS.NS,235.39,2026-01-02 22:54:00
PIONEEREMB.NS,28.37,2026-01-02 22:54:01
PIRAMALFIN.NS,1712.5,2026-01-02 22:54:01
PITTIENG.NS,827.2,2026-01-02 22:54:01
PIXTRANS.NS,1404.3,2026-01-02 22:54:02
PKTEA.NS,850.35,2026-01-02 22:54:02
PLASTIBLEN.NS,166.03,2026-01-02 22:54:02
PLATIND.NS,245.65,2026-01-02 22:54:02
PLAZACABLE.NS,42.07,2026-01-02 22:54:03
PNB.NS,125.35,2026-01-02 22:54:03
PNBGILTS.NS,83.38,2026-01-02 22:54:03
PNBHOUSING.NS,998.0,2026-01-02 22:54:04
PNC.NS,26.85,2026-01-02 22:54:04
PNCINFRA.NS,255.15,2026-01-02 22:54:06
PNGJL.NS,612.75,2026-01-02 22:54:06
POCL.NS,1539.1,2026-01-02 22:54:07
PODDARMENT.NS,264.6,2026-01-02 22:54:07
POKARNA.NS,845.9,2026-01-02 22:54:07
POLICYBZR.NS,1781.8,2026-01-02 22:54:07
POLYCAB.NS,7798.0,2026-01-02 22:54:08
POLYMED.NS,1769.7,2026-01-02 22:54:08
POLYPLEX.NS,844.6,2026-01-02 22:54:08
PONNIERODE.NS,263.95,2026-01-02 22:54:09
POONAWALLA.NS,480.55,2026-01-02 22:54:09
POWERGRID.NS,270.95,2026-01-02 22:54:09
POWERINDIA.NS,18803.0,2026-01-02 22:54:09
POWERMECH.NS,2329.0,2026-01-02 22:54:10
PPAP.NS,217.07,2026-01-02 22:54:10
PPL.NS,240.56,2026-01-02 22:54:10
PPLPHARMA.NS,178.48,2026-01-02 22:54:10
PRABHA.NS,183.59,2026-01-02 22:54:11
PRAENG.NS,26.6,2026-01-02 22:54:11
PRAJIND.NS,325.45,2026-01-02 22:54:11
PRAKASH.NS,147.51,2026-01-02 22:54:11
PRAKASHSTL.NS,5.67,2026-01-02 22:54:12
PRAXIS.NS,9.28,2026-01-02 22:54:12
PRECAM.NS,169.97,2026-01-02 22:54:12
PRECOT.NS,385.35,2026-01-02 22:54:12
PRECWIRE.NS,247.48,2026-01-02 22:54:13
PREMEXPLN.NS,542.2,2026-01-02 22:54:13
PREMIER.NS,3.0,2026-01-02 22:54:13
PREMIERENE.NS,845.9,2026-01-02 22:54:14
PREMIERPOL.NS,41.91,2026-01-02 22:54:14
PRESTIGE.NS,1618.8,2026-01-02 22:54:14
PRICOLLTD.NS,683.05,2026-01-02 22:54:14
PRIMESECU.NS,275.35,2026-01-02 22:54:15
PRIMO.NS,23.93,2026-01-02 22:54:15
PRINCEPIPE.NS,262.7,2026-01-02 22:54:15
PRITI.NS,60.26,2026-01-02 22:54:15
PRITIKAUTO.NS,14.15,2026-01-02 22:54:16
PRIVISCL.NS,2780.9,2026-01-02 22:54:16
PROSTARM.NS,179.86,2026-01-02 22:54:16
PROTEAN.NS,768.9,2026-01-02 22:54:16
PROZONER.NS,58.12,2026-01-02 22:54:17
PRSMJOHNSN.NS,139.16,2026-01-02 22:54:17
PRUDENT.NS,2594.0,2026-01-02 22:54:17
PRUDMOULI.NS,20.03,2026-01-02 22:54:17
PSB.NS,29.39,2026-01-02 22:54:18
PSPPROJECT.NS,893.4,2026-01-02 22:54:18
PTC.NS,167.39,2026-01-02 22:54:18
PTCIL.NS,18103.0,2026-01-02 22:54:18
PTL.NS,39.31,2026-01-02 22:54:19
PUNJABCHEM.NS,1177.7,2026-01-02 22:54:19
PURVA.NS,240.22,2026-01-02 22:54:21
PVP.NS,36.92,2026-01-02 22:54:21
PVRINOX.NS,1030.2,2026-01-02 22:54:22
PVSL.NS,118.26,2026-01-02 22:54:22
PWL.NS,131.12,2026-01-02 22:54:22
PYRAMID.NS,165.01,2026-01-02 22:54:22
QPOWER.NS,831.05,2026-01-02 22:54:23
QUADFUTURE.NS,336.95,2026-01-02 22:54:23
QUESS.NS,215.04,2026-01-02 22:54:23
QUICKHEAL.NS,269.4,2026-01-02 22:54:24
RACE.NS,140.33,2026-01-02 22:54:24
RACLGEAR.NS,1152.1,2026-01-02 22:54:24
RADAAN.NS,3.44,2026-01-02 22:54:24
RADHIKAJWE.NS,74.89,2026-01-02 22:54:24
RADIANTCMS.NS,51.42,2026-01-02 22:54:25
RADICO.NS,3094.2,2026-01-02 22:54:25
RADIOCITY.NS,6.79,2026-01-02 22:54:25
RAILTEL.NS,376.15,2026-01-02 22:54:26
RAIN.NS,146.42,2026-01-02 22:54:26
RAINBOW.NS,1318.9,2026-01-02 22:54:26
RAJESHEXPO.NS,180.99,2026-01-02 22:54:26
RAJMET.NS,4.78,2026-01-02 22:54:27
RAJOOENG.NS,64.42,2026-01-02 22:54:27
RAJRATAN.NS,463.9,2026-01-02 22:54:27
RAJRILTD.NS,22.01,2026-01-02 22:54:27
RAJSREESUG.NS,34.63,2026-01-02 22:54:28
RAJTV.NS,42.25,2026-01-02 22:54:28
RALLIS.NS,273.9,2026-01-02 22:54:28
RAMANEWS.NS,31.81,2026-01-02 22:54:28
RAMAPHO.NS,170.79,2026-01-02 22:54:29
RAMASTEEL.NS,9.47,2026-01-02 22:54:29
RAMCOCEM.NS,1056.7,2026-01-02 22:54:29
RAMCOIND.NS,314.45,2026-01-02 22:54:30
RAMCOSYS.NS,573.55,2026-01-02 22:54:30
RAMKY.NS,554.75,2026-01-02 22:54:30
RAMRAT.NS,311.35,2026-01-02 22:54:30
RANASUG.NS,12.49,2026-01-02 22:54:31
RANEHOLDIN.NS,1399.4,2026-01-02 22:54:31
RATEGAIN.NS,693.85,2026-01-02 22:54:31
RATNAMANI.NS,2354.0,2026-01-02 22:54:32
RATNAVEER.NS,155.92,2026-01-02 22:54:32
RAYMOND.NS,436.5,2026-01-02 22:54:32
RAYMONDLSL.NS,1036.4,2026-01-02 22:54:32
RAYMONDREL.NS,529.95,2026-01-02 22:54:33
RBA.NS,65.04,2026-01-02 22:54:33
RBLBANK.NS,320.75,2026-01-02 22:54:33
RBZJEWEL.NS,142.49,2026-01-02 22:54:33
RCF.NS,149.19,2026-01-02 22:54:34
RCOM.NS,1.11,2026-01-02 22:54:34
RECLTD.NS,380.65,2026-01-02 22:54:34
REDINGTON.NS,276.3,2026-01-02 22:54:37
REDTAPE.NS,124.22,2026-01-02 22:54:37
REFEX.NS,262.3,2026-01-02 22:54:37
REGAAL.NS,70.41,2026-01-02 22:54:37
REGENCERAM.NS,47.08,2026-01-02 22:54:38
RELAXO.NS,403.3,2026-01-02 22:54:38
RELCHEMQ.NS,137.75,2026-01-02 22:54:38
RELIABLE.NS,157.92,2026-01-02 22:54:38
RELIANCE.NS,1592.3,2026-01-02 22:54:39
RELIGARE.NS,249.06,2026-01-02 22:54:39
RELTD.NS,156.51,2026-01-02 22:54:39
REMSONSIND.NS,126.32,2026-01-02 22:54:39
RENUKA.NS,26.34,2026-01-02 22:54:40
REPCOHOME.NS,433.5,2026-01-02 22:54:40
REPL.NS,118.88,2026-01-02 22:54:40
REPRO.NS,463.65,2026-01-02 22:54:40
RESPONIND.NS,197.69,2026-01-02 22:54:41
RETAIL.NS,24.23,2026-01-02 22:54:41
RGL.NS,124.46,2026-01-02 22:54:41
RHETAN.NS,25.56,2026-01-02 22:54:42
RHFL.NS,2.89,2026-01-02 22:54:42
RHIM.NS,455.3,2026-01-02 22:54:42
RHL.NS,222.08,2026-01-02 22:54:42
RICOAUTO.NS,135.38,2026-01-02 22:54:43
RIIL.NS,817.3,2026-01-02 22:54:43
RISHABH.NS,434.2,2026-01-02 22:54:43
RITCO.NS,270.55,2026-01-02 22:54:43
RITES.NS,245.88,2026-01-02 22:54:44
RKDL.NS,24.24,2026-01-02 22:54:44
RKEC.NS,54.72,2026-01-02 22:54:44
RKFORGE.NS,531.4,2026-01-02 22:54:45
RKSWAMY.NS,111.06,2026-01-02 22:54:45
RMDRIP.NS,85.41,2026-01-02 22:54:45
RML.NS,844.2,2026-01-02 22:54:45
RNBDENIMS.NS,131.63,2026-01-02 22:54:46
ROHLTD.NS,414.15,2026-01-02 22:54:46
ROLEXRINGS.NS,134.23,2026-01-02 22:54:46
ROLLT.NS,1.27,2026-01-02 22:54:46
ROML.NS,50.91,2026-01-02 22:54:47
ROSSARI.NS,583.5,2026-01-02 22:54:47
ROSSELLIND.NS,50.34,2026-01-02 22:54:47
ROSSTECH.NS,629.85,2026-01-02 22:54:47
ROTO.NS,69.44,2026-01-02 22:54:48
ROUTE.NS,710.35,2026-01-02 22:54:48
RPEL.NS,953.05,2026-01-02 22:54:48
RPGLIFE.NS,2312.5,2026-01-02 22:54:48
RPOWER.NS,35.93,2026-01-02 22:54:49
RPPINFRA.NS,101.9,2026-01-02 22:54:49
RPPL.NS,19.1,2026-01-02 22:54:49
RPSGVENT.NS,754.45,2026-01-02 22:54:49
RPTECH.NS,360.8,2026-01-02 22:54:51
RRKABEL.NS,1510.5,2026-01-02 22:54:52
RSSOFTWARE.NS,50.96,2026-01-02 22:54:52
RSWM.NS,149.86,2026-01-02 22:54:52
RSYSTEMS.NS,406.7,2026-01-02 22:54:53
RTNINDIA.NS,42.3,2026-01-02 22:54:53
RTNPOWER.NS,9.76,2026-01-02 22:54:53
RUBFILA.NS,73.67,2026-01-02 22:54:53
RUBICON.NS,661.4,2026-01-02 22:54:53
RUBYMILLS.NS,223.04,2026-01-02 22:54:54
RUCHINFRA.NS,6.36,2026-01-02 22:54:54
RUCHIRA.NS,122.71,2026-01-02 22:54:54
RUDRA.NS,25.95,2026-01-02 22:54:54
RUPA.NS,161.68,2026-01-02 22:54:55
RUSHIL.NS,23.23,2026-01-02 22:54:55
RUSTOMJEE.NS,541.75,2026-01-02 22:54:55
RVHL.NS,50.96,2026-01-02 22:54:55
RVNL.NS,365.85,2026-01-02 22:54:56
RVTH.NS,734.2,2026-01-02 22:54:56
S&SPOWER.NS,301.85,2026-01-02 22:54:56
SAATVIKGL.NS,388.3,2026-01-02 22:54:56
SABEVENTS.NS,9.3,2026-01-02 22:54:57
SABTNL.NS,1728.3,2026-01-02 22:54:57
SADBHAV.NS,10.93,2026-01-02 22:54:57
SADBHIN.NS,3.91,2026-01-02 22:54:57
SADHNANIQ.NS,7.29,2026-01-02 22:54:57
SAFARI.NS,2168.5,2026-01-02 22:54:58
SAGARDEEP.NS,27.5,2026-01-02 22:54:58
SAGCEM.NS,218.15,2026-01-02 22:54:58
SAGILITY.NS,52.97,2026-01-02 22:54:58
SAHYADRI.NS,257.0,2026-01-02 22:54:59
SAIL.NS,147.47,2026-01-02 22:54:59
SAILIFE.NS,921.7,2026-01-02 22:54:59
SAKAR.NS,406.55,2026-01-02 22:54:59
SAKHTISUG.NS,19.39,2026-01-02 22:55:00
SAKSOFT.NS,198.34,2026-01-02 22:55:00
SAKUMA.NS,2.16,2026-01-02 22:55:00
SALASAR.NS,8.91,2026-01-02 22:55:00
SALONA.NS,258.35,2026-01-02 22:55:01
SALSTEEL.NS,44.0,2026-01-02 22:55:01
SALZERELEC.NS,692.9,2026-01-02 22:55:01
SAMBHAAV.NS,8.9,2026-01-02 22:55:01
SAMBHV.NS,97.53,2026-01-02 22:55:02
SAMHI.NS,185.42,2026-01-02 22:55:02
SAMMAANCAP.NS,148.61,2026-01-02 22:55:02
SAMPANN.NS,33.06,2026-01-02 22:55:03
SANATHAN.NS,442.0,2026-01-02 22:55:03
SANCO.NS,2.54,2026-01-02 22:55:03
SANDESH.NS,1090.2,2026-01-02 22:55:03
SANDHAR.NS,582.7,2026-01-02 22:55:04
SANDUMA.NS,264.71,2026-01-02 22:55:06
SANGAMIND.NS,480.2,2026-01-02 22:55:06
SANGHIIND.NS,66.58,2026-01-02 22:55:06
SANGHVIMOV.NS,349.95,2026-01-02 22:55:07
SANGINITA.NS,10.21,2026-01-02 22:55:07
SANOFI.NS,4141.8,2026-01-02 22:55:07
SANOFICONR.NS,4595.8,2026-01-02 22:55:07
SANSERA.NS,1871.0,2026-01-02 22:55:08
SANSTAR.NS,96.46,2026-01-02 22:55:08
SANWARIA.NS,0.26,2026-01-02 22:55:08
SAPPHIRE.NS,252.0,2026-01-02 22:55:09
SARDAEN.NS,523.0,2026-01-02 22:55:09
SAREGAMA.NS,357.95,2026-01-02 22:55:09
SARLAPOLY.NS,90.34,2026-01-02 22:55:09
SARVESHWAR.NS,4.73,2026-01-02 22:55:10
SASKEN.NS,1545.4,2026-01-02 22:55:10
SASTASUNDR.NS,315.75,2026-01-02 22:55:10
SATIA.NS,67.09,2026-01-02 22:55:10
SATIN.NS,144.64,2026-01-02 22:55:11
SAURASHCEM.NS,83.55,2026-01-02 22:55:11
SBC.NS,28.47,2026-01-02 22:55:11
SBCL.NS,433.5,2026-01-02 22:55:11
SBFC.NS,102.99,2026-01-02 22:55:11
SBGLP.NS,34.32,2026-01-02 22:55:12
SBICARD.NS,875.95,2026-01-02 22:55:12
SBILIFE.NS,2067.4,2026-01-02 22:55:12
SBIN.NS,998.95,2026-01-02 22:55:12
SCHAEFFLER.NS,3874.3,2026-01-02 22:55:13
SCHAND.NS,159.04,2026-01-02 22:55:13
SCHNEIDER.NS,717.3,2026-01-02 22:55:13
SCI.NS,235.08,2026-01-02 22:55:13
SCILAL.NS,48.22,2026-01-02 22:55:14
SCODATUBES.NS,163.73,2026-01-02 22:55:14
SCPL.NS,319.75,2026-01-02 22:55:14
SDBL.NS,109.35,2026-01-02 22:55:14
SEAMECLTD.NS,1088.1,2026-01-02 22:55:15
SECMARK.NS,123.43,2026-01-02 22:55:15
SECURKLOUD.NS,26.04,2026-01-02 22:55:15
SEJALLTD.NS,854.5,2026-01-02 22:55:15
SELMC.NS,29.51,2026-01-02 22:55:15
SEMAC.NS,298.0,2026-01-02 22:55:16
SENCO.NS,324.25,2026-01-02 22:55:16
SENORES.NS,865.3,2026-01-02 22:55:16
SEPC.NS,10.06,2026-01-02 22:55:16
SEQUENT.NS,210.49,2026-01-02 22:55:17
SERVOTECH.NS,79.98,2026-01-02 22:55:17
SESHAPAPER.NS,240.04,2026-01-02 22:55:17
SETCO.NS,15.73,2026-01-02 22:55:17
SETUINFRA.NS,0.45,2026-01-02 22:55:17
SEYAIND.NS,18.35,2026-01-02 22:55:18
SFL.NS,593.35,2026-01-02 22:55:20
SGFIN.NS,416.45,2026-01-02 22:55:20
SGIL.NS,517.8,2026-01-02 22:55:20
SGL.NS,12.9,2026-01-02 22:55:21
SGLTL.NS,149.83,2026-01-02 22:55:21
SGMART.NS,386.2,2026-01-02 22:55:21
SHAH.NS,5.01,2026-01-02 22:55:21
SHAHALLOYS.NS,71.68,2026-01-02 22:55:22
SHAILY.NS,2239.9,2026-01-02 22:55:22
SHAKTIPUMP.NS,742.5,2026-01-02 22:55:22
SHALBY.NS,202.89,2026-01-02 22:55:22
SHALPAINTS.NS,75.37,2026-01-02 22:55:23
SHANKARA.NS,106.35,2026-01-02 22:55:23
SHANTI.NS,8.86,2026-01-02 22:55:23
SHANTIGEAR.NS,468.95,2026-01-02 22:55:23
SHANTIGOLD.NS,190.48,2026-01-02 22:55:24
SHARDACROP.NS,855.2,2026-01-02 22:55:24
SHARDAMOTR.NS,965.05,2026-01-02 22:55:24
SHAREINDIA.NS,164.64,2026-01-02 22:55:25
SHEKHAWATI.NS,18.7,2026-01-02 22:55:25
SHEMAROO.NS,109.2,2026-01-02 22:55:25
SHILCTECH.NS,3837.5,2026-01-02 22:55:25
SHILPAMED.NS,319.8,2026-01-02 22:55:26
SHIVALIK.NS,361.7,2026-01-02 22:55:26
SHIVAMAUTO.NS,24.66,2026-01-02 22:55:26
SHIVAMILLS.NS,61.32,2026-01-02 22:55:26
SHIVATEX.NS,185.42,2026-01-02 22:55:27
SHIVAUM.NS,298.0,2026-01-02 22:55:27
