Symbol,Price,Time
SHK.NS,181.38,2026-01-02 22:55:27
SHOPERSTOP.NS,389.3,2026-01-02 22:55:27
SHRADHA.NS,37.34,2026-01-02 22:55:28
SHREDIGCEM.NS,91.02,2026-01-02 22:55:28
SHREECEM.NS,27045.0,2026-01-02 22:55:28
SHREEJISPG.NS,370.0,2026-01-02 22:55:28
SHREEPUSHK.NS,378.55,2026-01-02 22:55:29
SHREERAMA.NS,68.0,2026-01-02 22:55:29
SHRENIK.NS,0.44,2026-01-02 22:55:29
SHREYANIND.NS,173.8,2026-01-02 22:55:29
SHRINGARMS.NS,240.43,2026-01-02 22:55:30
SHRIPISTON.NS,3297.2,2026-01-02 22:55:30
SHRIRAMFIN.NS,1010.35,2026-01-02 22:55:30
SHRIRAMPPS.NS,84.19,2026-01-02 22:55:31
SHYAMCENT.NS,6.25,2026-01-02 22:55:31
SHYAMMETL.NS,850.3,2026-01-02 22:55:31
SHYAMTEL.NS,12.36,2026-01-02 22:55:31
SICALLOG.NS,89.4,2026-01-02 22:55:32
SIEMENS.NS,3097.7,2026-01-02 22:55:32
SIGACHI.NS,31.34,2026-01-02 22:55:32
SIGIND.NS,55.99,2026-01-02 22:55:32
SIGMA.NS,58.87,2026-01-02 22:55:33
SIGNATURE.NS,1127.0,2026-01-02 22:55:35
SIGNPOST.NS,223.7,2026-01-02 22:55:35
SIKKO.NS,5.11,2026-01-02 22:55:35
SIL.NS,16.15,2026-01-02 22:55:36
SILGO.NS,80.94,2026-01-02 22:55:36
SILINV.NS,518.05,2026-01-02 22:55:36
SILLYMONKS.NS,19.7,2026-01-02 22:55:36
SILVERTUC.NS,1248.5,2026-01-02 22:55:37
SIMBHALS.NS,11.59,2026-01-02 22:55:37
SIMPLEXINF.NS,251.48,2026-01-02 22:55:37
SINCLAIR.NS,82.94,2026-01-02 22:55:37
SINDHUTRAD.NS,20.11,2026-01-02 22:55:38
SINTERCOM.NS,99.87,2026-01-02 22:55:38
SIRCA.NS,503.65,2026-01-02 22:55:38
SIS.NS,339.3,2026-01-02 22:55:38
SITINET.NS,0.36,2026-01-02 22:55:39
SIYSIL.NS,637.95,2026-01-02 22:55:39
SJS.NS,1840.2,2026-01-02 22:55:39
SJVN.NS,83.04,2026-01-02 22:55:39
SKFINDIA.NS,1857.4,2026-01-02 22:55:40
SKFINDUS.NS,2588.2,2026-01-02 22:55:40
SKIPPER.NS,452.85,2026-01-02 22:55:40
SKMEGGPROD.NS,408.55,2026-01-02 22:55:40
SKYGOLD.NS,332.65,2026-01-02 22:55:41
SMARTLINK.NS,131.45,2026-01-02 22:55:41
SMARTWORKS.NS,507.8,2026-01-02 22:55:41
SMCGLOBAL.NS,92.06,2026-01-02 22:55:41
SMLMAH.NS,4086.0,2026-01-02 22:55:42
SMLT.NS,86.48,2026-01-02 22:55:42
SMSPHARMA.NS,326.25,2026-01-02 22:55:42
SNOWMAN.NS,40.98,2026-01-02 22:55:43
SOBHA.NS,1490.6,2026-01-02 22:55:43
SOFTTECH.NS,312.45,2026-01-02 22:55:43
SOLARA.NS,582.05,2026-01-02 22:55:43
SOLARINDS.NS,12336.0,2026-01-02 22:55:44
SOLARWORLD.NS,280.0,2026-01-02 22:55:44
SOLEX.NS,1323.6,2026-01-02 22:55:44
SOMANYCERA.NS,403.85,2026-01-02 22:55:44
SOMATEX.NS,138.21,2026-01-02 22:55:45
SOMICONVEY.NS,126.59,2026-01-02 22:55:45
SONACOMS.NS,486.35,2026-01-02 22:55:45
SONAMLTD.NS,41.99,2026-01-02 22:55:45
SONATSOFTW.NS,365.15,2026-01-02 22:55:46
SOTL.NS,382.05,2026-01-02 22:55:46
SOUTHBANK.NS,38.6,2026-01-02 22:55:46
SOUTHWEST.NS,194.91,2026-01-02 22:55:47
SPAL.NS,709.75,2026-01-02 22:55:47
SPANDANA.NS,266.2,2026-01-02 22:55:47
SPARC.NS,135.72,2026-01-02 22:55:47
SPCENET.NS,6.79,2026-01-02 22:55:48
SPECIALITY.NS,109.22,2026-01-02 22:55:50
SPECTRUM.NS,1218.8,2026-01-02 22:55:50
SPENCERS.NS,41.66,2026-01-02 22:55:50
SPIC.NS,84.02,2026-01-02 22:55:51
SPLIL.NS,34.19,2026-01-02 22:55:51
SPLPETRO.NS,646.9,2026-01-02 22:55:51
SPMLINFRA.NS,187.4,2026-01-02 22:55:52
SPORTKING.NS,87.06,2026-01-02 22:55:52
SRD.NS,67.29,2026-01-02 22:55:52
SREEL.NS,220.4,2026-01-02 22:55:52
SRF.NS,3059.5,2026-01-02 22:55:53
SRGHFL.NS,286.9,2026-01-02 22:55:53
SRHHYPOLTD.NS,517.6,2026-01-02 22:55:53
SRM.NS,533.4,2026-01-02 22:55:53
SRPL.NS,0.66,2026-01-02 22:55:54
SSDL.NS,78.16,2026-01-02 22:55:54
SSWL.NS,210.88,2026-01-02 22:55:54
STALLION.NS,257.69,2026-01-02 22:55:54
STANLEY.NS,191.95,2026-01-02 22:55:55
STAR.NS,900.75,2026-01-02 22:55:55
STARCEMENT.NS,222.51,2026-01-02 22:55:55
STARHEALTH.NS,459.75,2026-01-02 22:55:55
STARPAPER.NS,165.29,2026-01-02 22:55:56
STARTECK.NS,291.05,2026-01-02 22:55:56
STCINDIA.NS,128.15,2026-01-02 22:55:56
STEELCAS.NS,210.31,2026-01-02 22:55:57
STEELCITY.NS,92.15,2026-01-02 22:55:57
STEELXIND.NS,9.37,2026-01-02 22:55:57
STEL.NS,493.3,2026-01-02 22:55:57
STERTOOLS.NS,280.15,2026-01-02 22:55:58
STLNETWORK.NS,22.74,2026-01-02 22:55:58
STLTECH.NS,103.64,2026-01-02 22:55:58
STOVEKRAFT.NS,592.9,2026-01-02 22:55:58
STUDDS.NS,542.2,2026-01-02 22:55:59
STYL.NS,282.25,2026-01-02 22:55:59
STYLAMIND.NS,2207.8,2026-01-02 22:55:59
STYLEBAAZA.NS,285.7,2026-01-02 22:55:59
STYRENIX.NS,2035.5,2026-01-02 22:56:00
SUBEXLTD.NS,11.72,2026-01-02 22:56:00
SUBROS.NS,902.65,2026-01-02 22:56:00
SUDARSCHEM.NS,960.0,2026-01-02 22:56:00
SUDEEPPHRM.NS,596.8,2026-01-02 22:56:01
SUKHJITS.NS,185.16,2026-01-02 22:56:01
SULA.NS,218.19,2026-01-02 22:56:01
SUMEETINDS.NS,29.4,2026-01-02 22:56:01
SUMICHEM.NS,468.7,2026-01-02 22:56:02
SUMIT.NS,65.32,2026-01-02 22:56:02
SUMMITSEC.NS,1928.8,2026-01-02 22:56:02
SUNCLAY.NS,1255.8,2026-01-02 22:56:03
SUNDARAM.NS,1.8,2026-01-02 22:56:03
SUNDARMFIN.NS,5293.0,2026-01-02 22:56:05
SUNDRMBRAK.NS,693.65,2026-01-02 22:56:05
SUNDRMFAST.NS,941.8,2026-01-02 22:56:06
SUNDROP.NS,725.2,2026-01-02 22:56:06
SUNFLAG.NS,273.45,2026-01-02 22:56:06
SUNPHARMA.NS,1728.0,2026-01-02 22:56:07
SUNTECK.NS,431.45,2026-01-02 22:56:07
SUNTV.NS,582.85,2026-01-02 22:56:07
SUPERHOUSE.NS,146.62,2026-01-02 22:56:07
SUPERSPIN.NS,8.08,2026-01-02 22:56:08
SUPRAJIT.NS,473.6,2026-01-02 22:56:08
SUPREME.NS,71.8,2026-01-02 22:56:08
SUPREMEENG.NS,1.34,2026-01-02 22:56:08
SUPREMEIND.NS,3534.1,2026-01-02 22:56:09
SUPREMEINF.NS,86.35,2026-01-02 22:56:09
SUPRIYA.NS,750.55,2026-01-02 22:56:09
SURAJEST.NS,261.45,2026-01-02 22:56:10
SURAJLTD.NS,244.28,2026-01-02 22:56:10
SURAKSHA.NS,276.65,2026-01-02 22:56:10
SURANASOL.NS,27.87,2026-01-02 22:56:10
SURANAT&P.NS,19.76,2026-01-02 22:56:11
SURYALAXMI.NS,58.45,2026-01-02 22:56:11
SURYAROSNI.NS,278.3,2026-01-02 22:56:12
SURYODAY.NS,143.96,2026-01-02 22:56:12
SUTLEJTEX.NS,31.7,2026-01-02 22:56:12
SUVEN.NS,164.81,2026-01-02 22:56:12
SUVIDHAA.NS,3.68,2026-01-02 22:56:13
SUYOG.NS,617.05,2026-01-02 22:56:13
SUZLON.NS,54.28,2026-01-02 22:56:13
SVLL.NS,699.7,2026-01-02 22:56:13
SVPGLOB.NS,3.91,2026-01-02 22:56:14
SWANCORP.NS,462.85,2026-01-02 22:56:14
SWANDEF.NS,1530.4,2026-01-02 22:56:14
SWARAJENG.NS,3690.5,2026-01-02 22:56:14
SWELECTES.NS,617.55,2026-01-02 22:56:15
SWIGGY.NS,387.2,2026-01-02 22:56:15
SWSOLAR.NS,217.96,2026-01-02 22:56:15
SYMPHONY.NS,916.0,2026-01-02 22:56:16
SYNCOMF.NS,14.46,2026-01-02 22:56:16
SYNGENE.NS,658.4,2026-01-02 22:56:16
SYRMA.NS,741.9,2026-01-02 22:56:16
SYSTMTXC.NS,141.82,2026-01-02 22:56:17
TAINWALCHM.NS,193.33,2026-01-02 22:56:17
TAJGVK.NS,420.65,2026-01-02 22:56:17
TAKE.NS,40.51,2026-01-02 22:56:17
TALBROAUTO.NS,276.3,2026-01-02 22:56:18
TANLA.NS,530.5,2026-01-02 22:56:18
TARACHAND.NS,79.61,2026-01-02 22:56:18
TARAPUR.NS,29.74,2026-01-02 22:56:18
TARC.NS,176.29,2026-01-02 22:56:19
TARIL.NS,336.4,2026-01-02 22:56:21
TARMAT.NS,51.07,2026-01-02 22:56:21
TARSONS.NS,235.25,2026-01-02 22:56:21
TASTYBITE.NS,7894.0,2026-01-02 22:56:22
TATACAP.NS,359.1,2026-01-02 22:56:22
TATACHEM.NS,755.25,2026-01-02 22:56:22
TATACOMM.NS,1790.1,2026-01-02 22:56:22
TATACONSUM.NS,1170.7,2026-01-02 22:56:23
TATAELXSI.NS,5337.5,2026-01-02 22:56:23
TATAINVEST.NS,703.75,2026-01-02 22:56:23
TATAPOWER.NS,393.1,2026-01-02 22:56:24
TATASTEEL.NS,182.88,2026-01-02 22:56:24
TATATECH.NS,655.95,2026-01-02 22:56:24
TATVA.NS,1388.8,2026-01-02 22:56:25
TBOTEK.NS,1638.2,2026-01-02 22:56:25
TBZ.NS,167.28,2026-01-02 22:56:25
TCI.NS,1082.0,2026-01-02 22:56:25
TCIEXP.NS,590.85,2026-01-02 22:56:26
TCIFINANCE.NS,30.15,2026-01-02 22:56:26
TCPLPACK.NS,3006.0,2026-01-02 22:56:26
TCS.NS,3250.7,2026-01-02 22:56:27
TDPOWERSYS.NS,684.75,2026-01-02 22:56:27
TEAMGTY.NS,293.65,2026-01-02 22:56:27
TEAMLEASE.NS,1575.0,2026-01-02 22:56:27
TECHM.NS,1612.0,2026-01-02 22:56:28
TECHNOE.NS,1111.3,2026-01-02 22:56:28
TECILCHEM.NS,18.73,2026-01-02 22:56:28
TEGA.NS,1950.2,2026-01-02 22:56:28
TEJASNET.NS,453.25,2026-01-02 22:56:29
TEMBO.NS,607.75,2026-01-02 22:56:29
TENNIND.NS,543.95,2026-01-02 22:56:29
TERASOFT.NS,418.85,2026-01-02 22:56:29
TEXINFRA.NS,99.77,2026-01-02 22:56:30
TEXMOPIPES.NS,49.15,2026-01-02 22:56:30
TEXRAIL.NS,138.18,2026-01-02 22:56:30
TFCILTD.NS,55.24,2026-01-02 22:56:30
TFL.NS,16.1,2026-01-02 22:56:31
TGBHOTELS.NS,9.59,2026-01-02 22:56:31
THANGAMAYL.NS,3229.5,2026-01-02 22:56:31
THEINVEST.NS,116.96,2026-01-02 22:56:31
THEJO.NS,1703.0,2026-01-02 22:56:32
THELEELA.NS,445.15,2026-01-02 22:56:32
THEMISMED.NS,102.53,2026-01-02 22:56:32
THERMAX.NS,3025.9,2026-01-02 22:56:33
THOMASCOOK.NS,144.98,2026-01-02 22:56:33
THOMASCOTT.NS,358.7,2026-01-02 22:56:33
THYROCARE.NS,459.2,2026-01-02 22:56:33
TI.NS,459.0,2026-01-02 22:56:34
TICL.NS,24.29,2026-01-02 22:56:34
TIGERLOGS.NS,36.53,2026-01-02 22:56:34
TIIL.NS,2282.4,2026-01-02 22:56:37
TIINDIA.NS,2597.7,2026-01-02 22:56:37
TIJARIA.NS,4.33,2026-01-02 22:56:37
TIL.NS,272.4,2026-01-02 22:56:37
TIMETECHNO.NS,196.48,2026-01-02 22:56:38
TIMKEN.NS,3052.6,2026-01-02 22:56:38
TINNARUBR.NS,784.0,2026-01-02 22:56:38
TIPSFILMS.NS,431.35,2026-01-02 22:56:38
TIPSMUSIC.NS,551.65,2026-01-02 22:56:39
TIRUMALCHM.NS,235.37,2026-01-02 22:56:39
TIRUPATIFL.NS,36.27,2026-01-02 22:56:39
TITAGARH.NS,890.35,2026-01-02 22:56:39
TITAN.NS,4051.7,2026-01-02 22:56:40
TMB.NS,527.8,2026-01-02 22:56:40
TMCV.NS,442.25,2026-01-02 22:56:40
TMPV.NS,370.35,2026-01-02 22:56:41
TNPETRO.NS,105.72,2026-01-02 22:56:41
TNPL.NS,146.13,2026-01-02 22:56:41
TNTELE.NS,10.08,2026-01-02 22:56:41
TOKYOPLAST.NS,111.97,2026-01-02 22:56:42
TOLINS.NS,139.11,2026-01-02 22:56:42
TORNTPHARM.NS,3885.3,2026-01-02 22:56:42
TORNTPOWER.NS,1399.4,2026-01-02 22:56:42
TOTAL.NS,76.74,2026-01-02 22:56:43
TOUCHWOOD.NS,105.74,2026-01-02 22:56:43
TPHQ.NS,0.64,2026-01-02 22:56:43
TPLPLASTEH.NS,66.0,2026-01-02 22:56:43
TRACXN.NS,40.53,2026-01-02 22:56:44
TRANSRAILL.NS,572.2,2026-01-02 22:56:44
TRANSWORLD.NS,199.15,2026-01-02 22:56:44
TRAVELFOOD.NS,1179.6,2026-01-02 22:56:44
TREEHOUSE.NS,8.15,2026-01-02 22:56:45
TREJHARA.NS,232.86,2026-01-02 22:56:45
TREL.NS,28.39,2026-01-02 22:56:45
TRENT.NS,4409.6,2026-01-02 22:56:45
TRF.NS,305.55,2026-01-02 22:56:46
TRIDENT.NS,27.03,2026-01-02 22:56:46
TRIGYN.NS,67.23,2026-01-02 22:56:46
TRITURBINE.NS,540.8,2026-01-02 22:56:46
TRIVENI.NS,381.2,2026-01-02 22:56:47
TRU.NS,8.38,2026-01-02 22:56:47
TRUALT.NS,411.15,2026-01-02 22:56:47
TSFINV.NS,458.9,2026-01-02 22:56:47
TTKHLTCARE.NS,1028.5,2026-01-02 22:56:48
TTKPRESTIG.NS,614.2,2026-01-02 22:56:48
TTL.NS,8.42,2026-01-02 22:56:48
TTML.NS,49.79,2026-01-02 22:56:49
TVSELECT.NS,445.75,2026-01-02 22:56:49
TVSHLTD.NS,14626.0,2026-01-02 22:56:49
TVSMOTOR.NS,3847.8,2026-01-02 22:56:49
TVSSCS.NS,114.27,2026-01-02 22:56:52
TVSSRICHAK.NS,4343.9,2026-01-02 22:56:52
TVTODAY.NS,140.58,2026-01-02 22:56:52
TVVISION.NS,7.86,2026-01-02 22:56:53
UBL.NS,1596.4,2026-01-02 22:56:53
UCAL.NS,110.84,2026-01-02 22:56:53
UCOBANK.NS,30.51,2026-01-02 22:56:53
UDS.NS,191.27,2026-01-02 22:56:54
UFBL.NS,216.11,2026-01-02 22:56:54
UFLEX.NS,498.6,2026-01-02 22:56:54
UFO.NS,81.77,2026-01-02 22:56:54
UGARSUGAR.NS,41.72,2026-01-02 22:56:55
UGROCAP.NS,176.58,2026-01-02 22:56:55
UJJIVANSFB.NS,55.71,2026-01-02 22:56:55
ULTRACEMCO.NS,11899.0,2026-01-02 22:56:55
UMAEXPORTS.NS,39.62,2026-01-02 22:56:56
UMESLTD.NS,4.98,2026-01-02 22:56:56
UMIYA-MRO.NS,87.62,2026-01-02 22:56:56
UNICHEMLAB.NS,441.8,2026-01-02 22:56:56
UNIDT.NS,201.41,2026-01-02 22:56:57
UNIECOM.NS,121.05,2026-01-02 22:56:57
UNIENTER.NS,145.57,2026-01-02 22:56:57
UNIINFO.NS,16.24,2026-01-02 22:56:58
UNIMECH.NS,911.05,2026-01-02 22:56:58
UNIONBANK.NS,156.7,2026-01-02 22:56:58
UNIPARTS.NS,497.05,2026-01-02 22:56:58
UNITDSPR.NS,1381.6,2026-01-02 22:56:59
UNITECH.NS,5.95,2026-01-02 22:56:59
UNITEDPOLY.NS,27.88,2026-01-02 22:56:59
UNITEDTEA.NS,458.1,2026-01-02 22:56:59
UNIVASTU.NS,69.1,2026-01-02 22:57:00
UNIVCABLES.NS,956.9,2026-01-02 22:57:00
UNIVPHOTO.NS,223.97,2026-01-02 22:57:00
UNOMINDA.NS,1321.2,2026-01-02 22:57:00
UPL.NS,804.65,2026-01-02 22:57:01
URAVIDEF.NS,188.99,2026-01-02 22:57:01
URBANCO.NS,132.7,2026-01-02 22:57:01
URJA.NS,11.37,2026-01-02 22:57:01
USHAMART.NS,451.3,2026-01-02 22:57:02
USK.NS,23.82,2026-01-02 22:57:02
UTIAMC.NS,1127.7,2026-01-02 22:57:02
UTKARSHBNK.NS,15.33,2026-01-02 22:57:02
UTLSOLAR.NS,224.71,2026-01-02 22:57:03
UTTAMSUGAR.NS,253.2,2026-01-02 22:57:03
UYFINCORP.NS,14.06,2026-01-02 22:57:03
V2RETAIL.NS,2438.5,2026-01-02 22:57:03
VADILALIND.NS,4861.7,2026-01-02 22:57:04
VAIBHAVGBL.NS,237.86,2026-01-02 22:57:04
VAISHALI.NS,8.74,2026-01-02 22:57:04
VAKRANGEE.NS,7.99,2026-01-02 22:57:04
VALIANTLAB.NS,69.39,2026-01-02 22:57:07
VALIANTORG.NS,278.05,2026-01-02 22:57:07
VARDHACRLC.NS,38.98,2026-01-02 22:57:07
VARDMNPOLY.NS,6.23,2026-01-02 22:57:07
VARROC.NS,610.8,2026-01-02 22:57:08
VASCONEQ.NS,46.65,2026-01-02 22:57:08
VASWANI.NS,60.06,2026-01-02 22:57:08
VBL.NS,493.8,2026-01-02 22:57:09
VCL.NS,2.24,2026-01-02 22:57:09
VEDL.NS,616.95,2026-01-02 22:57:09
VEEDOL.NS,1642.3,2026-01-02 22:57:09
VENKEYS.NS,1606.2,2026-01-02 22:57:10
VENTIVE.NS,748.15,2026-01-02 22:57:10
VENUSPIPES.NS,1206.8,2026-01-02 22:57:10
VENUSREM.NS,779.6,2026-01-02 22:57:10
VERANDA.NS,217.46,2026-01-02 22:57:11
VERTOZ.NS,69.8,2026-01-02 22:57:11
VESUVIUS.NS,481.45,2026-01-02 22:57:11
VETO.NS,114.38,2026-01-02 22:57:11
VGL.NS,152.23,2026-01-02 22:57:12
VGUARD.NS,330.75,2026-01-02 22:57:12
VHL.NS,3601.7,2026-01-02 22:57:12
VHLTD.NS,140.8,2026-01-02 22:57:12
VIDHIING.NS,337.8,2026-01-02 22:57:13
VIDYAWIRES.NS,50.13,2026-01-02 22:57:13
VIJAYA.NS,1059.2,2026-01-02 22:57:13
VIJIFIN.NS,2.74,2026-01-02 22:57:13
VIKASECO.NS,1.77,2026-01-02 22:57:14
VIKASLIFE.NS,1.93,2026-01-02 22:57:14
VIKRAMSOLR.NS,239.79,2026-01-02 22:57:14
VIKRAN.NS,99.17,2026-01-02 22:57:14
VIMTALABS.NS,610.2,2026-01-02 22:57:15
VINATIORGA.NS,1601.2,2026-01-02 22:57:15
VINCOFE.NS,160.68,2026-01-02 22:57:15
VINDHYATEL.NS,1417.6,2026-01-02 22:57:16
VINEET-RE.NS,2.45,2026-01-02 22:57:16
VINEETLAB.NS,34.41,2026-01-02 22:57:16
VINNY.NS,1.26,2026-01-02 22:57:16
VINYLINDIA.NS,240.8,2026-01-02 22:57:17
VIPCLOTHNG.NS,31.36,2026-01-02 22:57:17
VIPIND.NS,388.45,2026-01-02 22:57:17
VIPULLTD.NS,11.77,2026-01-02 22:57:17
VIRINCHI.NS,23.9,2026-01-02 22:57:18
VISAKAIND.NS,72.02,2026-01-02 22:57:18
VISASTEEL.NS,52.63,2026-01-02 22:57:18
VISHNU.NS,559.9,2026-01-02 22:57:18
VISHWARAJ.NS,6.92,2026-01-02 22:57:19
VIVIDHA.NS,0.63,2026-01-02 22:57:19
VIVIMEDLAB.NS,15.12,2026-01-02 22:57:19
VLEGOV.NS,19.83,2026-01-02 22:57:19
VLSFINANCE.NS,303.3,2026-01-02 22:57:22
VMART.NS,703.2,2026-01-02 22:57:22
VMM.NS,135.95,2026-01-02 22:57:22
VMSTMT.NS,54.91,2026-01-02 22:57:22
VOLTAMP.NS,7877.0,2026-01-02 22:57:23
VOLTAS.NS,1430.2,2026-01-02 22:57:23
VPRPL.NS,50.84,2026-01-02 22:57:23
VRAJ.NS,131.72,2026-01-02 22:57:24
VRLLOG.NS,268.55,2026-01-02 22:57:24
VSSL.NS,286.8,2026-01-02 22:57:24
VSTIND.NS,251.05,2026-01-02 22:57:24
VSTL.NS,136.63,2026-01-02 22:57:25
VSTTILLERS.NS,6129.5,2026-01-02 22:57:25
VTL.NS,436.1,2026-01-02 22:57:25
WAAREEENER.NS,2866.3,2026-01-02 22:57:25
WAAREEINDO.NS,512.6,2026-01-02 22:57:26
WAAREERTL.NS,976.65,2026-01-02 22:57:26
WABAG.NS,1291.6,2026-01-02 22:57:26
WAKEFIT.NS,179.31,2026-01-02 22:57:26
WALCHANNAG.NS,187.96,2026-01-02 22:57:27
WANBURY.NS,236.01,2026-01-02 22:57:27
WCIL.NS,120.17,2026-01-02 22:57:27
WEALTH.NS,925.15,2026-01-02 22:57:28
WEBELSOLAR.NS,88.48,2026-01-02 22:57:28
WEIZMANIND.NS,96.49,2026-01-02 22:57:28
WEL.NS,153.75,2026-01-02 22:57:28
WELCORP.NS,806.35,2026-01-02 22:57:29
WELENT.NS,509.95,2026-01-02 22:57:29
WELINV.NS,1309.7,2026-01-02 22:57:29
WELSPUNLIV.NS,132.42,2026-01-02 22:57:29
WENDT.NS,7860.5,2026-01-02 22:57:30
WESTLIFE.NS,538.65,2026-01-02 22:57:30
WEWIN.NS,45.96,2026-01-02 22:57:30
WEWORK.NS,618.55,2026-01-02 22:57:30
WHEELS.NS,884.7,2026-01-02 22:57:31
WHIRLPOOL.NS,904.55,2026-01-02 22:57:31
WILLAMAGOR.NS,31.0,2026-01-02 22:57:31
WINDLAS.NS,788.9,2026-01-02 22:57:31
WINDMACHIN.NS,273.15,2026-01-02 22:57:32
WINSOME.NS,1.81,2026-01-02 22:57:32
WIPL.NS,146.51,2026-01-02 22:57:32
WIPRO.NS,269.0,2026-01-02 22:57:33
WOCKPHARMA.NS,1406.2,2026-01-02 22:57:33
WONDERLA.NS,527.4,2026-01-02 22:57:33
WORTHPERI.NS,138.33,2026-01-02 22:57:33
WSI.NS,92.53,2026-01-02 22:57:34
WSTCSTPAPR.NS,419.9,2026-01-02 22:57:34
XCHANGING.NS,82.11,2026-01-02 22:57:34
XELPMOC.NS,128.28,2026-01-02 22:57:34
XPROINDIA.NS,980.05,2026-01-02 22:57:35
XTGLOBAL.NS,35.68,2026-01-02 22:57:37
YASHO.NS,1439.1,2026-01-02 22:57:37
YATHARTH.NS,699.45,2026-01-02 22:57:37
YATRA.NS,174.91,2026-01-02 22:57:38
YESBANK.NS,22.29,2026-01-02 22:57:38
YUKEN.NS,885.1,2026-01-02 22:57:38
ZAGGLE.NS,349.95,2026-01-02 22:57:38
ZEEL.NS,91.12,2026-01-02 22:57:39
ZEELEARN.NS,7.38,2026-01-02 22:57:39
ZEEMEDIA.NS,9.02,2026-01-02 22:57:39
ZENITHEXPO.NS,210.22,2026-01-02 22:57:39
ZENITHSTL.NS,7.23,2026-01-02 22:57:40
ZENSARTECH.NS,699.35,2026-01-02 22:57:40
ZENTEC.NS,1362.4,2026-01-02 22:57:40
ZFCVINDIA.NS,15040.0,2026-01-02 22:57:40
ZIMLAB.NS,70.43,2026-01-02 22:57:41
ZODIAC.NS,304.9,2026-01-02 22:57:41
ZODIACLOTH.NS,85.2,2026-01-02 22:57:41
ZOTA.NS,1543.4,2026-01-02 22:57:42
ZUARI.NS,337.35,2026-01-02 22:57:42
ZUARIIND.NS,324.45,2026-01-02 22:57:42
ZYDUSLIFE.NS,916.9,2026-01-02 22:57:42
ZYDUSWELL.NS,471.5,2026-01-02 22:57:43
